Mã phiếu,Mã cuộc bầu,Mã cử tri,Mã ứng viên,Thời điểm bỏ phiếu
PB138,CB001,CT166,UV040,2025-10-15T18:05:00
PB139,CB001,CT091,UV033,2025-10-15T10:11:00
PB140,CB001,CT164,UV008,2025-10-15T15:48:00
PB141,CB001,CT099,UV007,2025-10-15T10:52:00
PB142,CB001,CT056,UV017,2025-10-15T17:16:00
PB143,CB001,CT069,UV003,2025-10-15T14:11:00
PB144,CB001,CT183,UV018,2025-10-15T12:25:00
PB145,CB001,CT080,UV028,2025-10-16T07:04:00
PB146,CB001,CT153,UV017,2025-10-15T21:51:00
PB147,CB001,CT186,UV010,2025-10-16T02:18:00
PB148,CB001,CT104,UV033,2025-10-16T03:28:00
PB149,CB001,CT170,UV032,2025-10-16T07:54:00
PB150,CB001,CT124,UV021,2025-10-15T11:03:00
PB151,CB001,CT111,UV018,2025-10-15T09:57:00
PB152,CB001,CT113,UV012,2025-10-15T22:31:00
PB153,CB001,CT152,UV005,2025-10-15T17:10:00
PB154,CB001,CT084,UV002,2025-10-16T05:39:00
PB155,CB001,CT070,UV006,2025-10-15T16:53:00
PB156,CB001,CT043,UV006,2025-10-16T04:45:00
PB157,CB001,CT140,UV015,2025-10-15T10:16:00
PB158,CB001,CT001,UV017,2025-10-15T12:09:00
PB159,CB001,CT179,UV030,2025-10-15T08:23:00
PB160,CB001,CT038,UV022,2025-10-16T02:52:00
PB161,CB001,CT048,UV027,2025-10-15T17:08:00
PB162,CB001,CT073,UV040,2025-10-15T12:24:00
PB163,CB001,CT195,UV003,2025-10-16T01:59:00
PB164,CB001,CT180,UV016,2025-10-15T11:44:00
PB165,CB001,CT133,UV011,2025-10-15T16:56:00
PB166,CB001,CT188,UV004,2025-10-15T14:10:00
PB167,CB001,CT181,UV013,2025-10-15T18:38:00
PB168,CB001,CT131,UV020,2025-10-16T02:07:00
PB169,CB001,CT182,UV014,2025-10-15T17:53:00
PB170,CB001,CT114,UV029,2025-10-16T01:04:00
PB171,CB001,CT159,UV012,2025-10-15T17:14:00
PB172,CB001,CT199,UV023,2025-10-15T08:37:00
PB173,CB001,CT116,UV017,2025-10-15T09:15:00
PB174,CB001,CT033,UV001,2025-10-15T08:37:00
PB175,CB001,CT067,UV033,2025-10-16T02:48:00
PB176,CB001,CT034,UV013,2025-10-16T01:33:00
PB177,CB001,CT002,UV031,2025-10-15T16:23:00
PB178,CB001,CT129,UV029,2025-10-15T11:37:00
PB179,CB001,CT026,UV028,2025-10-16T06:24:00
PB180,CB001,CT115,UV032,2025-10-16T02:38:00
PB181_01,CB001,CT001,UV001,2025-11-01T17:35:31,True
PB181_02,CB001,CT001,UV007,2025-11-01T17:35:31,True
PB181_03,CB001,CT001,UV012,2025-11-01T17:35:31,True
PB181_04,CB001,CT001,UV018,2025-11-01T17:35:31,True
PB181_05,CB001,CT001,UV023,2025-11-01T17:35:31,True
PB181_06,CB001,CT001,UV029,2025-11-01T17:35:31,True
PB181_07,CB001,CT001,UV031,2025-11-01T17:35:31,True
PB181_08,CB001,CT001,UV040,2025-11-01T17:35:31,True
PB189_01,CB001,CT001,UV003,2025-11-01T18:17:45,True
PB189_02,CB001,CT001,UV006,2025-11-01T18:17:45,True
PB189_03,CB001,CT001,UV015,2025-11-01T18:17:45,True
PB189_04,CB001,CT001,UV020,2025-11-01T18:17:45,True
PB189_05,CB001,CT001,UV021,2025-11-01T18:17:45,True
PB189_06,CB001,CT001,UV027,2025-11-01T18:17:45,True
PB189_07,CB001,CT001,UV033,2025-11-01T18:17:45,True
PB189_08,CB001,CT001,UV039,2025-11-01T18:17:45,True
PB197_01,CB001,CT001,UV003,2025-11-01T18:18:09,True
PB197_02,CB001,CT001,UV006,2025-11-01T18:18:09,True
PB197_03,CB001,CT001,UV015,2025-11-01T18:18:09,True
PB197_04,CB001,CT001,UV020,2025-11-01T18:18:09,True
PB197_05,CB001,CT001,UV021,2025-11-01T18:18:09,True
PB197_06,CB001,CT001,UV027,2025-11-01T18:18:09,True
PB197_07,CB001,CT001,UV033,2025-11-01T18:18:09,True
PB197_08,CB001,CT001,UV039,2025-11-01T18:18:09,True
PB205_01,CB001,user002,UV002,2025-11-02T17:00:08,True
PB205_02,CB001,user002,UV010,2025-11-02T17:00:08,True
PB205_03,CB001,user002,UV013,2025-11-02T17:00:08,True
PB205_04,CB001,user002,UV017,2025-11-02T17:00:08,True
PB205_05,CB001,user002,UV024,2025-11-02T17:00:08,True
PB205_06,CB001,user002,UV030,2025-11-02T17:00:08,True
PB205_07,CB001,user002,UV031,2025-11-02T17:00:08,True
PB205_08,CB001,user002,UV039,2025-11-02T17:00:08,True
PB213_01,CB001,user001,UV002,2025-11-03T13:26:52,True
PB213_02,CB001,user001,UV009,2025-11-03T13:26:52,True
PB213_03,CB001,user001,UV011,2025-11-03T13:26:52,True
PB213_04,CB001,user001,UV017,2025-11-03T13:26:52,True
PB213_05,CB001,user001,UV024,2025-11-03T13:26:52,True
PB213_06,CB001,user001,UV030,2025-11-03T13:26:52,True
PB213_07,CB001,user001,UV034,2025-11-03T13:26:52,True
PB213_08,CB001,user001,UV037,2025-11-03T13:26:52,True
PB221_01,CB001,user001,UV001,2025-11-10T18:41:03,True
PB221_02,CB001,user001,UV008,2025-11-10T18:41:03,True
PB221_03,CB001,user001,UV015,2025-11-10T18:41:03,True
PB221_04,CB001,user001,UV016,2025-11-10T18:41:03,True
PB221_05,CB001,user001,UV023,2025-11-10T18:41:03,True
PB221_06,CB001,user001,UV030,2025-11-10T18:41:03,True
PB221_07,CB001,user001,UV032,2025-11-10T18:41:03,True
PB221_08,CB001,user001,UV036,2025-11-10T18:41:03,True
PB229_01,CB001,user001,UV001,2025-11-11T15:46:21,True
PB229_02,CB001,user001,UV009,2025-11-11T15:46:21,True
PB229_03,CB001,user001,UV012,2025-11-11T15:46:21,True
PB229_04,CB001,user001,UV018,2025-11-11T15:46:21,True
PB229_05,CB001,user001,UV025,2025-11-11T15:46:21,True
PB229_06,CB001,user001,UV030,2025-11-11T15:46:21,True
PB229_07,CB001,user001,UV032,2025-11-11T15:46:21,True
PB229_08,CB001,user001,UV036,2025-11-11T15:46:21,True
PB237_01,CB001,user001,UV004,2025-11-12T12:45:52,True
PB237_02,CB001,user001,UV009,2025-11-12T12:45:52,True
PB237_03,CB001,user001,UV015,2025-11-12T12:45:52,True
PB237_04,CB001,user001,UV020,2025-11-12T12:45:52,True
PB237_05,CB001,user001,UV023,2025-11-12T12:45:52,True
PB237_06,CB001,user001,UV030,2025-11-12T12:45:52,True
PB237_07,CB001,user001,UV035,2025-11-12T12:45:52,True
PB237_08,CB001,user001,UV040,2025-11-12T12:45:52,True
